Task Id,Accepted,Fleet,Robot,Prev Cost,New Cost,Dipatch Time,Start Time,Finish Time
patrol.dispatch-0,1,tinyRobot,tinyRobotB,0.0,32.716761499,2023-07-30 08:44:50.382675,,
patrol.dispatch-0,1,tinyRobot,tinyRobotB,0.0,32.716761499,2023-07-30 08:44:50.382675,2023-07-30 08:44:52.436104,None
patrol.dispatch-1,1,tinyRobot,tinyRobotD,32.716761499,46.213820649,2023-07-30 08:44:52.580320,,
patrol.dispatch-1,1,tinyRobot,tinyRobotD,32.716761499,46.213820649,2023-07-30 08:44:52.580320,2023-07-30 08:44:54.836166,None
patrol.dispatch-2,1,tinyRobot,tinyRobotB,46.213820649,62.52878495,2023-07-30 08:44:54.981461,,
patrol.dispatch-3,1,tinyRobot,tinyRobotB,62.52878495,113.128042626,2023-07-30 08:44:57.182296,,
patrol.dispatch-4,1,tinyRobot,tinyRobotD,113.128042626,174.64713948600001,2023-07-30 08:44:59.390082,,
patrol.dispatch-5,1,tinyRobot,tinyRobotD,174.64713948600001,259.87150526299996,2023-07-30 08:45:01.584352,,
patrol.dispatch-6,1,tinyRobot,tinyRobotD,259.87150526299996,334.33143592499994,2023-07-30 08:45:03.799735,,
patrol.dispatch-7,1,tinyRobot,tinyRobotB,334.33143592499994,438.136379208,2023-07-30 08:45:06.198562,,
patrol.dispatch-8,1,tinyRobot,tinyRobotD,438.136379208,530.178030131,2023-07-30 08:45:08.399357,,
patrol.dispatch-9,1,tinyRobot,tinyRobotB,530.178030131,599.0180922650001,2023-07-30 08:45:10.807292,,
patrol.dispatch-10,1,tinyRobot,tinyRobotB,599.0180922650001,717.5745815980001,2023-07-30 08:45:13.175634,,
patrol.dispatch-11,1,tinyRobot,tinyRobotB,717.5745815980001,754.763284444,2023-07-30 08:45:15.642451,,
patrol.dispatch-12,1,tinyRobot,tinyRobotB,754.763284444,835.148416046,2023-07-30 08:45:17.948825,,
patrol.dispatch-13,1,tinyRobot,tinyRobotD,835.148416046,947.5124088350001,2023-07-30 08:45:20.480687,,
patrol.dispatch-14,1,tinyRobot,tinyRobotB,947.5124088350001,1087.402117955,2023-07-30 08:45:23.860952,,
patrol.dispatch-10,1,tinyRobot,tinyRobotB,1087.402117955,1249.2919381789998,2023-07-30 08:45:36.683535,,
patrol.dispatch-14,1,tinyRobot,tinyRobotB,1087.402117955,1341.9292551720002,2023-07-30 08:45:47.165854,,
patrol.dispatch-1,1,tinyRobot,tinyRobotD,32.716761499,46.213820649,2023-07-30 08:44:52.580320,2023-07-30 08:44:54.836166,2023-07-30 08:45:55.738474
patrol.dispatch-0,1,tinyRobot,tinyRobotB,0.0,32.716761499,2023-07-30 08:44:50.382675,2023-07-30 08:44:52.436104,2023-07-30 08:45:55.754480
patrol.dispatch-13,1,tinyRobot,tinyRobotD,835.148416046,947.5124088350001,2023-07-30 08:45:20.480687,2023-07-30 08:45:55.838529,None
patrol.dispatch-11,1,tinyRobot,tinyRobotB,717.5745815980001,754.763284444,2023-07-30 08:45:15.642451,2023-07-30 08:45:55.851881,None
patrol.dispatch-6,1,tinyRobot,tinyRobotB,1087.402117955,900.3971492129999,2023-07-30 08:45:57.835510,,
patrol.dispatch-2,1,tinyRobot,tinyRobotB,900.3971492129999,1002.8375313869999,2023-07-30 08:46:00.194207,,
patrol.dispatch-6,1,tinyRobot,tinyRobotB,1002.8375313869999,960.415268418,2023-07-30 08:46:07.542490,,
patrol.dispatch-2,1,tinyRobot,tinyRobotD,960.415268418,1102.383442681,2023-07-30 08:46:10.091233,,
patrol.dispatch-11,1,tinyRobot,tinyRobotB,717.5745815980001,754.763284444,2023-07-30 08:45:15.642451,2023-07-30 08:45:55.851881,2023-07-30 08:46:16.139410
patrol.dispatch-4,1,tinyRobot,tinyRobotD,113.128042626,174.64713948600001,2023-07-30 08:44:59.390082,2023-07-30 08:46:16.239194,None
patrol.dispatch-6,1,tinyRobot,tinyRobotB,1102.383442681,938.376615758,2023-07-30 08:46:17.579159,,
patrol.dispatch-2,1,tinyRobot,tinyRobotD,938.376615758,1071.356780379,2023-07-30 08:46:19.947609,,
patrol.dispatch-13,1,tinyRobot,tinyRobotD,835.148416046,947.5124088350001,2023-07-30 08:45:20.480687,2023-07-30 08:45:55.838529,2023-07-30 08:46:24.339627
patrol.dispatch-10,1,tinyRobot,tinyRobotB,599.0180922650001,717.5745815980001,2023-07-30 08:45:13.175634,2023-07-30 08:46:24.439603,None
patrol.dispatch-4,1,tinyRobot,tinyRobotD,113.128042626,174.64713948600001,2023-07-30 08:44:59.390082,2023-07-30 08:46:16.239194,2023-07-30 08:46:52.440635
patrol.dispatch-12,1,tinyRobot,tinyRobotB,754.763284444,835.148416046,2023-07-30 08:45:17.948825,2023-07-30 08:46:52.540564,None
patrol.dispatch-10,1,tinyRobot,tinyRobotB,599.0180922650001,717.5745815980001,2023-07-30 08:45:13.175634,2023-07-30 08:46:24.439603,2023-07-30 08:46:59.040924
patrol.dispatch-2,1,tinyRobot,tinyRobotB,46.213820649,62.52878495,2023-07-30 08:44:54.981461,2023-07-30 08:46:59.141008,None
patrol.dispatch-6,1,tinyRobot,tinyRobotD,1071.356780379,971.037499041,2023-07-30 08:47:07.392780,,
patrol.dispatch-12,1,tinyRobot,tinyRobotB,754.763284444,835.148416046,2023-07-30 08:45:17.948825,2023-07-30 08:46:52.540564,2023-07-30 08:47:09.841346
patrol.dispatch-3,1,tinyRobot,tinyRobotB,62.52878495,113.128042626,2023-07-30 08:44:57.182296,2023-07-30 08:47:09.941301,None
patrol.dispatch-6,1,tinyRobot,tinyRobotD,971.037499041,859.2778064250001,2023-07-30 08:47:17.389083,,
patrol.dispatch-2,1,tinyRobot,tinyRobotB,46.213820649,62.52878495,2023-07-30 08:44:54.981461,2023-07-30 08:46:59.141008,2023-07-30 08:47:17.941608
patrol.dispatch-8,1,tinyRobot,tinyRobotD,438.136379208,530.178030131,2023-07-30 08:45:08.399357,2023-07-30 08:47:18.041561,None
patrol.dispatch-3,1,tinyRobot,tinyRobotB,62.52878495,113.128042626,2023-07-30 08:44:57.182296,2023-07-30 08:47:09.941301,2023-07-30 08:47:27.141926
patrol.dispatch-9,1,tinyRobot,tinyRobotB,530.178030131,599.0180922650001,2023-07-30 08:45:10.807292,2023-07-30 08:47:27.241918,None
patrol.dispatch-6,1,tinyRobot,tinyRobotD,729.909023607,575.546848677,2023-07-30 08:47:27.383584,,
patrol.dispatch-6,1,tinyRobot,tinyRobotD,575.546848677,591.022498817,2023-07-30 08:47:37.383764,,
patrol.dispatch-8,1,tinyRobot,tinyRobotD,438.136379208,530.178030131,2023-07-30 08:45:08.399357,2023-07-30 08:47:18.041561,2023-07-30 08:47:45.542520
patrol.dispatch-6,1,tinyRobot,tinyRobotD,259.87150526299996,334.33143592499994,2023-07-30 08:45:03.799735,2023-07-30 08:47:45.642574,None
patrol.dispatch-9,1,tinyRobot,tinyRobotB,530.178030131,599.0180922650001,2023-07-30 08:45:10.807292,2023-07-30 08:47:27.241918,2023-07-30 08:47:45.655844
patrol.dispatch-5,1,tinyRobot,tinyRobotD,174.64713948600001,259.87150526299996,2023-07-30 08:45:01.584352,2023-07-30 08:47:45.742715,None
patrol.dispatch-5,1,tinyRobot,tinyRobotD,174.64713948600001,259.87150526299996,2023-07-30 08:45:01.584352,2023-07-30 08:47:45.742715,2023-07-30 08:48:09.043378
patrol.dispatch-7,1,tinyRobot,tinyRobotB,334.33143592499994,438.136379208,2023-07-30 08:45:06.198562,2023-07-30 08:48:09.143325,None
patrol.dispatch-6,1,tinyRobot,tinyRobotD,259.87150526299996,334.33143592499994,2023-07-30 08:45:03.799735,2023-07-30 08:47:45.642574,2023-07-30 08:48:17.743789
patrol.dispatch-5,1,tinyRobot,tinyRobotB,591.022498817,244.465292752,2023-07-30 08:48:27.385341,,
patrol.dispatch-5,1,tinyRobot,tinyRobotB,244.465292752,244.465292752,2023-07-30 08:48:37.385657,,
patrol.dispatch-5,1,tinyRobot,tinyRobotB,244.465292752,251.231653221,2023-07-30 08:48:47.386138,,
patrol.dispatch-7,1,tinyRobot,tinyRobotB,334.33143592499994,438.136379208,2023-07-30 08:45:06.198562,2023-07-30 08:48:09.143325,2023-07-30 08:48:52.545296
patrol.dispatch-5,1,tinyRobot,tinyRobotD,174.64713948600001,259.87150526299996,2023-07-30 08:45:01.584352,2023-07-30 08:48:52.645271,None
